DREHER ISLAND,336,588,180,844,063
PINE RIDGE 2,413,442,390,668,063
Platt Springs 1,362,436,211,533,063
PARK ROAD 2,360,500,224,439,063
WEST COLUMBIA NO. 1,425,497,272,193,063
GRENADIER,403,536,637,366,063
WEST COLUMBIA NO. 2,422,496,269,70,063
CHALLEDON,394,547,574,346,063
WOODLAND HILLS,407,525,462,298,063
MT. HEBRON,400,501,297,457,063
COLDSTREAM,377,548,516,654,063
ST. MICHAEL,363,550,430,1013,063
OAKWOOD,385,487,581,1000,063
RIVER BLUFF,389,521,550,978,063
DUTCHMAN SHORES,350,563,342,1033,063
KITTI WAKE,381,473,357,622,063
LAKE MURRAY 2,346,508,537,1107,063
LINCREEK,373,552,583,674,063
Mt. Carmel,77,514,174,33,065
Savannah,99,444,255,859,065
McCormick No. 1,141,469,400,206,065
McCormick No. 2,147,439,347,136,065
Parksville,178,406,24,126,065
Clarks Hill,192,373,196,179,065
Friendship,907,507,155,48,067
Rains,924,562,290,107,067
Marion North,912,641,388,334,067
Marion West,905,594,299,337,067
Temperance,910,667,339,172,067
Northwest Mullins,923,643,489,198,067
Northeast Mullins,933,646,555,332,067
Nichols,937,661,180,210,067
Adamsville,895,841,152,133,069
Brightsville,889,849,256,191,069
Redhill,886,759,305,258,069
Wallace,852,857,393,366,069
Clio,901,776,569,247,069
West Bennettsville,880,783,504,146,069
North Bennettsville,891,807,614,494,069
McColl,902,802,271,309,069
Newberry Ward 2,315,678,243,324,071
Newberry Ward 4,311,666,229,35,071
Newberry Ward 6,318,671,267,271,071
Bush River,270,686,50,120,071
Hartford,309,629,202,319,071
Kinards-Jalapa,288,704,78,188,071
Mt. Bethel-Garmany,321,698,353,270,071
O'Neal,326,576,200,632,071
Little Mountain,334,633,251,592,071
Oakland,308,684,259,62,071
Pomaria,335,663,112,239,071
Silverstreet,289,650,166,249,071
St. Phillips-Jolly Street,327,685,235,355,071
Whitmire City,314,751,149,296,071
Prosperity Outside,325,642,191,249,071
Earles Grove,10,771,103,451,073
Fair Play,8,752,109,528,073
Holly Springs,2,831,21,219,073
Long Creek,0,859,88,173,073
Madison,1,804,56,323,073
Oakway,7,786,168,608,073
Richland,6,815,159,507,073
Stamp Creek,13,893,457,980,073
Shiloh,15,805,313,398,073
Tamassee,5,942,172,640,073
Utica,12,816,160,169,073
Walhalla 2,4,860,285,837,073
Westminster 2,3,833,151,641,073
Seneca 1,11,821,742,778,073
Seneca 3,9,808,240,509,073
Orangeburg Ward 1,524,308,209,115,075
Orangeburg Ward 3,534,300,474,24,075
Orangeburg Ward 5,533,310,209,12,075
Suburban 2,545,304,324,3,075
Suburban 4,542,293,161,67,075
Suburban 7,510,324,466,373,075
Orangeburg Ward 7,520,315,292,150,075
Suburban 5,511,298,493,109,075
Orangeburg Ward 9,532,319,259,53,075
Orangeburg Ward 10,525,323,326,132,075
Bethel,582,287,253,95,075
Branchville 1,564,262,292,295,075
Cope,446,278,180,203,075
Edisto,495,270,163,406,075
Eutawville 1,657,282,409,410,075
Brookdale,551,326,674,24,075
Four Holes,579,309,88,222,075
Jamison,552,345,696,239,075
Neeses-Livingston,408,331,219,337,075
North 2,431,366,395,355,075
Norway,402,294,562,218,075
Providence,626,281,493,165,075
Santee 2,634,297,624,32,075
Vance,643,284,743,211,075
Limestone 2,489,353,369,157,075
Cordova 2,516,289,454,250,075
Rowesville,546,272,210,127,075
University,19,813,204,172,077
Abel,23,823,288,133,077
Clemson,27,820,569,552,077
West Central,26,827,179,157,077
Lawrence Chapel,17,858,237,515,077
South Pickens,33,909,166,375,077
Six Mile,18,880,126,701,077
Albert R. Lewis,24,939,107,613,077
Six Mile Mountain,25,890,185,648,077
Holly Springs,21,974,193,678,077
Griffin,46,953,156,718,077
East Pickens,36,919,86,600,077
Rices Creek,31,883,124,536,077
East Liberty,38,868,114,475,077
Zion,60,869,118,477,077
Brushy Creek,67,874,257,658,077
Cedar Rock,55,917,123,570,077
Crosswell,78,905,143,613,077
Crestview,70,876,154,584,077
Smith Grove,51,878,100,313,077
Pickensville,62,895,153,414,077
Easley,64,901,170,412,077
Saluda,79,892,162,445,077
McKissick,56,906,202,445,077
Dacusville,72,947,64,360,077
South Central,29,832,252,256,077
North Liberty,40,886,103,434,077
Fruit Mountain,53,888,91,301,077
Tri County,74,882,118,246,077
Lenhardt,65,911,132,364,077
Ward 1,442,499,476,150,079
Ward 3,427,518,713,185,079
East Forest Acres,473,522,345,474,079
Parkridge 1,387,559,340,244,079
Ward 26,547,530,533,183,079
Ward 5,438,493,340,142,079
Ward 6,460,524,598,308,079
Ward 8,444,513,294,8,079
Ward 9,447,509,415,15,079
Dutch Fork 4,372,597,516,581,079
Ballentine 1,370,587,397,470,079
Ward 11,454,483,582,144,079
Bluff,477,462,1042,35,079
Ward 23,458,502,438,182,079
Ward 15,456,510,405,281,079
Ward 16,462,504,481,482,079
Hopkins 1,497,432,682,68,079
Brandon 2,481,471,809,134,079
Ward 19,441,527,548,17,079
Harbison 2,406,557,536,198,079
Ward 22,426,535,776,34,079
Brandon 1,486,476,827,193,079
Ward 29,440,542,624,26,079
Hopkins 2,540,448,744,106,079
Ward 30,433,503,353,129,079
Caughman Road,514,472,808,242,079
Oak Pointe 1,398,579,477,388,079
Ballentine 2,365,572,320,758,079
Friarsgate 1,375,571,603,361,079
Kingswood,415,537,1327,193,079
Longcreek,487,619,1474,1288,079
Blythewood 2,482,652,801,650,079
Fairlawn,457,578,1277,227,079
Bookman,539,593,1210,565,079
North Springs 1,506,589,516,280,079
Cooper,478,529,396,400,079
Dennyside,424,549,363,212,079
Dentsville,468,546,916,78,079
Edgewood,451,532,734,33,079
Fairwold,453,543,442,11,079
Horrell Hill,561,480,688,458,079
South Forest Acres,465,516,533,507,079
Old Friarsgate,378,566,491,300,079
Meadowfield,476,474,573,507,079
Meadowlake,459,553,1050,32,079
Keels 2,472,554,641,42,079
Kelly Mill,527,648,733,392,079
Lake Carolina,517,614,1139,618,079
Longleaf,479,605,936,89,079
Mill Creek,502,468,548,134,079
McEntire,562,458,303,163,079
North Springs 3,500,581,990,182,079
Parkridge 2,393,556,241,146,079
Parkway 2,519,596,1056,298,079
Pennington 2,483,485,553,427,079
Pine Lakes 1,521,479,530,36,079
Polo Road,508,555,980,307,079
Pontiac 2,549,586,564,424,079
Ridge View 1,513,607,1037,270,079
Ridgewood,435,540,364,10,079
Riversprings 1,382,591,326,446,079
Riverwalk,396,565,1086,598,079
St. Andrews,417,519,492,140,079
Satchelford,470,528,488,522,079
South Beltline,467,484,538,173,079
Spring Valley,496,567,1026,533,079
Springville 1,351,583,396,875,079
Trenholm Road,475,539,315,342,079
Valley State Park,484,582,1520,177,079
Webber,597,450,445,169,079
Whitewell,410,534,660,79,079
Woodfield,492,541,968,288,079
Pennington 1,480,492,307,525,079
Rice Creek 1,491,595,793,105,079
Valhalla,531,573,805,565,079
Clyde,303,477,21,142,081
Higgins/Zoar,273,575,172,191,081
Holstons,319,461,202,334,081
Saluda No. 1,276,488,368,193,081
Mayson,240,517,83,187,081
Hollywood,301,560,132,636,081
Ridge Spring/Monetta,302,423,263,209,081
Saluda No. 2,268,490,225,354,081
Ward,277,438,125,113,081
Arcadia Elementary,222,960,231,166,083
Gable Middle School,243,907,499,1127,083
Clifdale Elementary,259,970,162,283,083
Woodruff Fire Station,204,871,135,560,083
Mayo Elementary,256,992,112,737,083
Pauline Glenn Springs Elementary,260,897,116,465,083
Morningside Baptist,253,949,425,717,083
Boiling Springs 9th Grade,231,980,672,1069,083
Cherokee Springs Fire Station,250,982,173,571,083
Fairforest Elementary,206,973,378,1022,083
Cedar Grove Baptist,180,952,522,93,083
Chapman High School,210,985,565,926,083
Motlow Creek Baptist,186,990,138,499,083
Converse Fire Station,254,972,183,396,083
Cavins Hobbysville,235,846,88,400,083
Cross Anchor Fire Station,252,811,92,283,083
Dayton Fire Station,245,969,270,247,083
Enoree First Baptist,238,803,159,495,083
Holly Springs Baptist,189,981,265,1361,083
Poplar Springs Fire Station,217,921,470,997,083
West View Elementary,244,957,393,697,083
Beaumont Methodist,242,963,147,147,083
Ebenezer Baptist,237,954,379,13,083
Victor Mill Methodist,183,941,363,458,083
Wellford Fire Station,207,961,609,644,083
Whitlock Jr. High,241,977,312,454,083
White Stone Methodist,263,927,195,273,083
Boiling Springs Intermediate,213,978,449,833,083
